IUCR_Codes,Primary_Type,Secondary_Type,Felony_Class,Maximum,Minimum,Mean_Sentence,Severity
110,HOMICIDE,FIRST DEGREE MURDER,2,15,30,22.5,0.105882353
1565,SEX OFFENSE,INDECENT SOLICITATION/CHILD,X,30,60,45,0.211764706
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,X,30,60,45,0.211764706
1752,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,X,30,60,45,0.211764706
1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,X,30,60,45,0.211764706
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,X,30,60,45,0.211764706
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,X,30,60,45,0.211764706
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE DELINQUENCY OF A CHILD,X,30,60,45,0.211764706
1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,X,30,60,45,0.211764706
1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,X,30,60,45,0.211764706
1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,X,30,60,45,0.211764706
5004,SEX OFFENSE,ATT CRIM SEXUAL ABUSE,X,30,60,45,0.211764706
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,X,30,60,45,0.211764706
1585,SEX OFFENSE,OTHER,X,30,60,45,0.211764706
1025,ARSON,AGGRAVATED,2,4,15,9.5,0.044705882
266,CRIM SEXUAL ASSAULT,PREDATORY,1,15,30,22.5,0.105882353
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,X,20,30,25,0.117647059
2012,NARCOTICS,MANU/DELIVER:COCAINE,1,4,15,9.5,0.044705882
2017,NARCOTICS,MANU/DELIVER:CRACK,1,10,50,30,0.141176471
2024,NARCOTICS,POSS: HEROIN(WHITE),1,10,50,30,0.141176471
2018,NARCOTICS,MANU/DELIVER:SYNTHETIC DRUGS,1,4,15,9.5,0.044705882
2021,NARCOTICS,POSS: BARBITUATES,1,4,15,9.5,0.044705882
2026,NARCOTICS,POSS: PCP,1,4,15,9.5,0.044705882
2028,NARCOTICS,POSS: SYNTHETIC DRUGS,1,4,15,9.5,0.044705882
263,CRIM SEXUAL ASSAULT,AGGRAVATED: KNIFE/CUT INSTR,1,4,15,9.5,0.044705882
2013,NARCOTICS,MANU/DELIVER: HEROIN(BRN/TAN),1,4,15,9.5,0.044705882
2022,NARCOTICS,POSS: COCAINE,1,4,15,9.5,0.044705882
2027,NARCOTICS,POSS: CRACK,1,4,15,9.5,0.044705882
2025,NARCOTICS,POSS: HALLUCINOGENS,1,4,15,9.5,0.044705882
2029,NARCOTICS,POSS: HEROIN(BLACK TAR),1,10,50,30,0.141176471
2023,NARCOTICS,POSS: HEROIN(BRN/TAN),1,4,15,9.5,0.044705882
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,X,15,30,22.5,0.105882353
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,X,15,30,22.5,0.105882353
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,X,10,30,20,0.094117647
500N,OTHER OFFENSE,ABUSE/NEGLECT: CARE FACILITY,4,3,7,5,0.023529412
261,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN,1,10,30,20,0.094117647
265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,1,10,30,20,0.094117647
275,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER,1,15,30,22.5,0.105882353
1335,CRIMINAL TRESPASS,TO AIRPORT,4,0.5,1,0.75,0.003529412
2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),1,4,15,9.5,0.044705882
2011,NARCOTICS,MANU/DELIVER:BARBITUATES,1,10,15,12.5,0.058823529
2020,NARCOTICS,POSS: AMPHETAMINES,1,10,15,12.5,0.058823529
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,X,4,15,9.5,0.044705882
2031,NARCOTICS,POSS: METHAMPHETAMINES,1,4,15,9.5,0.044705882
331,ROBBERY,ATTEMPT: AGGRAVATED,2,3,7,5,0.023529412
1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,1,10,50,30,0.141176471
033A,ROBBERY,ATTEMPT: ARMED-HANDGUN,2,2,7,4.5,0.021176471
334,ROBBERY,ATTEMPT: ARMED-KNIFE/CUT INSTR,2,3,7,5,0.023529412
337,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP,2,3,7,5,0.023529412
312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,2,3,7,5,0.023529412
488,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDGUN,3,2,3,2.5,0.011764706
498,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,3,2,3,2.5,0.011764706
485,BATTERY,AGGRAVATED OF A CHILD,3,7,30,18.5,0.087058824
3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,4,4,6,5,0.023529412
3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,4,4,6,5,0.023529412
3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,4,0.8,1,0.9,0.004235294
3970,INTIMIDATION,EXTORTION,3,3,7,5,0.023529412
3960,INTIMIDATION,INTIMIDATION,3,3,5,4,0.018823529
1792,KIDNAPPING,CHILD ABDUCTION/STRANGER,2,30,50,40,0.188235294
4255,KIDNAPPING,UNLAWFUL INTERFERE/VISITATION,2,30,50,40,0.188235294
5114,NON-CRIMINAL,FOID - REVOCATION,4,0,0,0,0
330,ROBBERY,AGGRAVATED,2,3,7,5,0.023529412
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,2,3,7,5,0.023529412
031A,ROBBERY,ARMED: HANDGUN,2,7,7,7,0.032941176
313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,2,7,7,7,0.032941176
031B,ROBBERY,ARMED: OTHER FIREARM,2,7,7,7,0.032941176
143B,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM,4,2,3,2.5,0.011764706
1435,WEAPONS VIOLATION,UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL,4,2,3,2.5,0.011764706
141A,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,4,2,3,2.5,0.011764706
141C,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,4,2,3,2.5,0.011764706
530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,X,6,70,38,0.178823529
051B,ASSAULT,AGGRAVATED: OTHER FIREARM,X,6,70,38,0.178823529
520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,X,6,70,38,0.178823529
041A,BATTERY,AGGRAVATED: HANDGUN,3,2,6,4,0.018823529
430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,3,5,6,5.5,0.025882353
420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,3,5,6,5.5,0.025882353
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,4,2,5,3.5,0.016470588
496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,3,15,30,22.5,0.105882353
497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,3,15,30,22.5,0.105882353
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,3,15,30,22.5,0.105882353
452,BATTERY,AGGRAVATED PO: KNIFE/CUT INSTR,3,15,30,22.5,0.105882353
453,BATTERY,AGGRAVATED PO: OTHER DANG WEAP,3,15,30,22.5,0.105882353
291,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,1,15,30,22.5,0.105882353
281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,1,15,30,22.5,0.105882353
4230,KIDNAPPING,UNLAWFUL RESTRAINT,2,10,15,12.5,0.058823529
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,4,1,3,2,0.009411765
1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,1,4,15,9.5,0.044705882
1460,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD,4,4,15,9.5,0.044705882
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,4,4,15,9.5,0.044705882
143C,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,4,3,7,5,0.023529412
143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,4,3,7,5,0.023529412
141B,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM,4,3,7,5,0.023529412
2900,WEAPONS VIOLATION,UNLAWFUL USE/SALE AIR RIFLE,4,3,7,5,0.023529412
1020,ARSON,BY FIRE,2,15,30,22.5,0.105882353
555,ASSAULT,AGG PRO.EMP: HANDGUN,X,30,60,45,0.211764706
558,ASSAULT,AGG PRO.EMP: OTHER DANG WEAPON,X,30,60,45,0.211764706
557,ASSAULT,AGG PRO.EMP:KNIFE/CUTTING INST,X,30,60,45,0.211764706
550,ASSAULT,AGGRAVATED PO: HANDGUN,X,30,60,45,0.211764706
553,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP,X,30,60,45,0.211764706
552,ASSAULT,AGGRAVATED PO:KNIFE/CUT INSTR,X,30,60,45,0.211764706
051A,ASSAULT,AGGRAVATED: HANDGUN,X,30,60,45,0.211764706
483,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON,3,15,30,22.5,0.105882353
482,BATTERY,AGG PRO.EMP:KNIFE/CUTTING INST,3,15,30,22.5,0.105882353
2090,NARCOTICS,ALTER/FORGE PRESCRIPTION,1,15,30,22.5,0.105882353
2091,NARCOTICS,FORFEIT PROPERTY,1,15,30,22.5,0.105882353
2093,NARCOTICS,FOUND SUSPECT NARCOTICS,1,10,30,20,0.094117647
1090,ARSON,ATTEMPT ARSON,2,3,7,5,0.023529412
462,BATTERY,AGG PRO EMP HANDS SERIOUS INJ,3,15,30,22.5,0.105882353
479,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY,3,15,30,22.5,0.105882353
3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,4,3,7,5,0.023529412
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,4,3,7,5,0.023529412
340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,2,3,7,5,0.023529412
320,ROBBERY,STRONGARM - NO WEAPON,2,3,7,5,0.023529412
325,ROBBERY,VEHICULAR HIJACKING,2,3,7,5,0.023529412
486,BATTERY,DOMESTIC BATTERY SIMPLE,3,4,15,9.5,0.044705882
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,4,3,7,5,0.023529412
3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,4,3,7,5,0.023529412
4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS,4,3,7,5,0.023529412
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,4,1,1,1,0.004705882
554,ASSAULT,AGG PO HANDS NO/MIN INJURY,X,10,15,12.5,0.058823529
454,BATTERY,AGG PO HANDS NO/MIN INJURY,3,4,15,9.5,0.044705882
440,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY,3,2,5,3.5,0.016470588
484,BATTERY,PRO EMP HANDS NO/MIN INJURY,3,2,5,3.5,0.016470588
460,BATTERY,SIMPLE,3,2,5,3.5,0.016470588
630,BURGLARY,ATTEMPT FORCIBLE ENTRY,2,4,4,4,0.018823529
610,BURGLARY,FORCIBLE ENTRY,2,4,4,4,0.018823529
650,BURGLARY,HOME INVASION,2,4,4,4,0.018823529
620,BURGLARY,UNLAWFUL ENTRY,2,4,4,4,0.018823529
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,2,1,3,2,0.009411765
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,2,1,3,2,0.009411765
1310,CRIMINAL DAMAGE,TO PROPERTY,2,1,3,2,0.009411765
1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,4,3,6,4.5,0.021176471
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,4,3,6,4.5,0.021176471
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,4,3,6,4.5,0.021176471
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,4,3,6,4.5,0.021176471
1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,4,3,6,4.5,0.021176471
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",4,3,6,4.5,0.021176471
1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,4,3,6,4.5,0.021176471
1220,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,4,3,6,4.5,0.021176471
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,4,3,6,4.5,0.021176471
1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,1,10,15,12.5,0.058823529
1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,1,10,15,12.5,0.058823529
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,1,4,15,9.5,0.044705882
2034,NARCOTICS,POSSESSION: SYNTHETIC MARIJUANA,1,4,15,9.5,0.044705882
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,1,410,15,212.5,1
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,4,3,6,4.5,0.021176471
4625,OTHER OFFENSE,PAROLE VIOLATION,4,1,3,2,0.009411765
1505,PROSTITUTION,CALL OPERATION,4,1,3,2,0.009411765
1512,PROSTITUTION,SOLICIT FOR PROSTITUTE,4,2,3,2.5,0.011764706
1570,SEX OFFENSE,PUBLIC INDECENCY,3,1,3,2,0.009411765
583,STALKING,CYBERSTALKING,4,1,3,2,0.009411765
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,4,3,5,4,0.018823529
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,4,3,6,4.5,0.021176471
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,4,4,6,5,0.023529412
1110,DECEPTIVE PRACTICE,BOGUS CHECK,4,4,6,5,0.023529412
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,4,3,3,3,0.014117647
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,4,3,3,3,0.014117647
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,4,6,6,6,0.028235294
1670,GAMBLING,GAME/AMUSEMENT DEVICE,4,3,4,3.5,0.016470588
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,4,1,3,2,0.009411765
4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,4,4,6,5,0.023529412
4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,4,4,6,5,0.023529412
4652,OTHER OFFENSE,SEX OFFENDER: PROHIBITED ZONE,4,4,6,5,0.023529412
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,4,4,6,5,0.023529412
4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,4,4,6,5,0.023529412
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,4,4,6,5,0.023529412
5131,OTHER OFFENSE,VIOLENT OFFENDER: ANNUAL REGISTRATION,4,4,6,5,0.023529412
501A,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT,4,4,6,5,0.023529412
1340,CRIMINAL DAMAGE,TO STATE SUP PROP,2,5,6,5.5,0.025882353
1320,CRIMINAL DAMAGE,TO VEHICLE,2,2,6,4,0.018823529
1330,CRIMINAL TRESPASS,TO LAND,4,3,6,4.5,0.021176471
1365,CRIMINAL TRESPASS,TO RESIDENCE,4,3,6,4.5,0.021176471
1360,CRIMINAL TRESPASS,TO VEHICLE,4,3,6,4.5,0.021176471
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,4,3,5,4,0.018823529
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,4,3,5,4,0.018823529
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,4,3,5,4,0.018823529
1120,DECEPTIVE PRACTICE,FORGERY,4,3,5,4,0.018823529
1661,GAMBLING,GAME/DICE,4,4,5,4.5,0.021176471
920,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,4,1,3,2,0.009411765
910,MOTOR VEHICLE THEFT,AUTOMOBILE,4,1,3,2,0.009411765
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",4,1,3,2,0.009411765
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",4,1,3,2,0.009411765
930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,4,1,3,2,0.009411765
935,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",4,1,3,2,0.009411765
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",4,1,3,2,0.009411765
1540,OBSCENITY,OBSCENE MATTER,4,2,3,2.5,0.011764706
1541,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR,4,2,3,2.5,0.011764706
5110,OTHER OFFENSE,GUN OFFENDER: DUTY TO REGISTER,4,1,2,1.5,0.007058824
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,4,1,2,1.5,0.007058824
5011,OTHER OFFENSE,LICENSE VIOLATION,4,1,2,1.5,0.007058824
5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,4,1,2,1.5,0.007058824
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,4,1,2,1.5,0.007058824
4510,OTHER OFFENSE,PROBATION VIOLATION,4,1,2,1.5,0.007058824
4388,OTHER OFFENSE,VIO BAIL BOND: DOM VIOLENCE,4,1,2,1.5,0.007058824
5130,OTHER OFFENSE,VIOLENT OFFENDER: DUTY TO REGISTER,4,1,3,2,0.009411765
580,STALKING,SIMPLE,4,2,3,2.5,0.011764706
890,THEFT,FROM BUILDING,4,1,3,2,0.009411765
810,THEFT,OVER $500,4,1,3,2,0.009411765
502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,4,1,3,2,0.009411765
5111,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION,4,1,2,1.5,0.007058824
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,4,1,2,1.5,0.007058824
1536,PUBLIC INDECENCY,LICENSED PREMISE,X,15,30,22.5,0.105882353
2851,PUBLIC PEACE VIOLATION,ARSON THREAT,4,5,5,5,0.023529412
2850,PUBLIC PEACE VIOLATION,BOMB THREAT,4,5,5,5,0.023529412
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,4,5,5,5,0.023529412
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,4,5,5,5,0.023529412
820,THEFT,$500 AND UNDER,4,4,5,4.5,0.021176471
895,THEFT,FROM COIN-OP MACHINE/DEVICE,4,4,5,4.5,0.021176471
545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,X,10,25,17.5,0.082352941
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,4,3,3,3,0.[phone],OTHER OFFENSE,HARASSMENT BY TELEPHONE,4,1,3,2,0.[phone],OTHER OFFENSE,OBSCENE TELEPHONE CALLS,4,1,3,2,0.[phone],OTHER OFFENSE,TELEPHONE THREAT,4,1,3,2,0.[phone]
502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,4,1,3,2,0.009411765
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,4,2,3,2.5,0.011764706
2870,PUBLIC PEACE VIOLATION,PEEPING TOM,4,0.6,1,0.8,0.003764706
3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,4,0.6,1,0.8,0.003764706
850,THEFT,ATTEMPT THEFT,4,0.5,1,0.75,0.003529412
865,THEFT,DELIVERY CONTAINER THEFT,4,0.5,1,0.75,0.003529412
870,THEFT,POCKET-PICKING,4,0.6,1,0.8,0.003764706
5112,,,,0.6,1,0.8,0.003764706
2230,,,,0.8,1,0.9,0.004235294
1590,,,,15,30,22.5,0.105882353
1549,,,,2,5,3.5,0.016470588
4210,,,,3,7,5,0.023529412
2070,,,,4,40,22,0.103529412
2095,,,,4,4,4,0.018823529
2210,,,,1,2,1.5,0.007058824
1507,,,,1,3,2,0.009411765
3750,,,,0.08,0.5,0.29,0.001364706
2016,,,,2,5,3.5,0.016470588
1840,,,,2,4,3,0.014117647
5073,,,,1,1,1,0.004705882
2015,,,,10,15,12.5,0.058823529
1375,,,,1,1,1,0.004705882
1030,,,,4,15,9.5,0.044705882
1170,,,,1,3,2,0.009411765
1240,,,,1,3,2,0.009411765
1370,,,,3,3,3,0.014117647
1513,,,,1,3,2,0.009411765
1185,,,,1,1,1,0.004705882
5009,,,,0.08,0.5,0.29,0.001364706
4220,,,,1,4,2.5,0.011764706
2010,,,,15,30,22.5,0.105882353
1480,,,,1,2,1.5,0.007058824
142A,,,,1,3,2,0.009411765
2080,,,,4,15,9.5,0.044705882
461,,,,2,5,3.5,0.016470588
5121,,,,0.5,1,0.75,0.003529412
1535,,,,0,1,0.5,0.002352941
1651,,,,1,2,1.5,0.007058824
925,,,,1,2,1.5,0.007058824
927,,,,1,2,1.5,0.007058824
1900,,,,5,5,5,0.023529412
3100,,,,0.25,0.5,0.375,0.001764706
4860,,,,1,1,1,0.004705882
2050,,,,10,30,20,0.094117647
1479,,,,0.5,1,0.75,0.003529412
551,,,,15,30,22.5,0.105882353
475,,,,1,1,1,0.004705882
1035,,,,1,3,2,0.009411765
1478,,,,0.5,1,0.75,0.003529412
1260,,,,1,2,1.5,0.007058824
1564,,,,10,20,15,0.070588235
1850,,,,5,10,7.5,0.035294118
264,,,,30,70,50,0.235294118
4800,,,,1,3,2,0.009411765
2040,,,,15,30,22.5,0.105882353
830,,,,0.5,1,0.75,0.003529412
033B,,,,1,3,2,0.009411765
1450,,,,0.5,1,0.75,0.003529412
450,,,,4,15,9.5,0.044705882
1245,,,,1,3,2,0.009411765
1205,,,,1,1,1,0.004705882
2032,,,,15,20,17.5,0.082352941
2110,,,,5,15,10,0.047058824
1055,,,,30,60,45,0.211764706
1791,,,,15,25,20,0.094117647
1537,,,,15,20,17.5,0.082352941
501H,,,,1,2,1.5,0.007058824
1241,,,,2,3,2.5,0.011764706
5003,,,,1,1,1,0.004705882
3740,,,,2,3,2.5,0.011764706
041B,,,,5,35,20,0.094117647
1725,,,,15,30,22.5,0.105882353
1135,,,,1,1,1,0.004705882
5132,,,,0.1,0.5,0.3,0.001411765
584,,,,1,5,3,0.014117647
1680,,,,1,3,2,0.009411765
271,,,,30,60,45,0.211764706
273,,,,30,60,45,0.211764706
937,,,,2,2,2,0.009411765
1566,,,,3,7,5,0.023529412
2895,,,,2,3,2.5,0.011764706
500E,,,,0.1,0.5,0.3,0.001411765
5094,,,,0.5,0.5,0.5,0.002352941
3000,,,,0.5,1,0.75,0.003529412
142,,,,30,60,45,0.211764706
2160,,,,6,40,23,0.108235294
585,,,,3,5,4,0.018823529
274,,,,15,30,22.5,0.105882353
556,,,,3,6,4.5,0.021176471
4240,,,,3,25,14,0.065882353
2060,,,,1,1,1,0.004705882
1520,,,,1,3,2,0.009411765
1230,,,,1,3,2,0.009411765
1265,,,,1,2,1.5,0.007058824
2240,,,,0.5,1,0.75,0.003529412
1515,,,,2,3,2.5,0.011764706
3720,,,,0.5,1,0.75,0.003529412
2033,,,,4,15,9.5,0.044705882
3920,,,,0.5,1,0.75,0.003529412
272,,,,15,30,22.5,0.105882353
1481,,,,1,1,1,0.004705882
3610,,,,1,2,1.5,0.007058824
1010,,,,3,7,5,0.023529412
1715,,,,1,3,2,0.009411765
3975,,,,3,7,5,0.023529412
581,,,,1,3,2,0.009411765
1580,,,,5,10,7.5,0.035294118
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,4,1,3,2,0.009411765
880,THEFT,PURSE-SNATCHING,4,1,1,1,0.004705882
860,THEFT,RETAIL THEFT,4,1,1,1,0.004705882
560,ASSAULT,SIMPLE,X,1,3,2,0.009411765
5093,NON-CRIMINAL,LOST PASSPORT,4,0,0,0,0